# Pinned patch record: yisding/rock-5b-ysp@ca3da04280c48c004e522c15f31862bf88a2d1b9
# SOURCE is replayed into the island. INTEGRATION is re-anchored against v7.2.
# DROP paths are intentionally omitted for the reason carried in the class.
path	class	members
Documentation/devicetree/bindings/iommu/verisilicon,iommu.yaml	DROP:todo-10-reauthors-device-tree-bindings	0005
Documentation/devicetree/bindings/media/rockchip,av1-decoder.yaml	DROP:todo-10-reauthors-device-tree-bindings	0007
Documentation/devicetree/bindings/media/rockchip,iep2.yaml	DROP:todo-10-reauthors-device-tree-bindings	0088
Documentation/devicetree/bindings/media/rockchip,mpp-service.yaml	DROP:todo-10-reauthors-device-tree-bindings	0006
Documentation/devicetree/bindings/media/rockchip,rga-vendor.yaml	DROP:todo-10-reauthors-device-tree-bindings	0008
Documentation/devicetree/bindings/media/rockchip,rkvdec2.yaml	DROP:todo-10-reauthors-device-tree-bindings	0006
Documentation/devicetree/bindings/media/rockchip,rkvenc2.yaml	DROP:todo-10-reauthors-device-tree-bindings	0006
arch/arm64/boot/dts/rockchip/rk3588-base.dtsi	DROP:todo-10-device-tree-integration	0002,0009,0088
arch/arm64/boot/dts/rockchip/rk3588-rock-5b.dtsi	DROP:todo-10-device-tree-integration	0002,0009,0088
drivers/iommu/Kconfig	DROP:AV1-only-Verisilicon-provider	0005
drivers/iommu/Makefile	DROP:AV1-only-Verisilicon-provider	0005
drivers/iommu/dma-iommu.c	INTEGRATION	0015
drivers/iommu/iova.c	INTEGRATION	0089
drivers/iommu/rockchip-iommu.c	INTEGRATION	0005,0012,0014,0089,0091,0096
drivers/iommu/vsi-iommu.c	DROP:AV1-only-Verisilicon-provider	0005,0014,0089,0091,0096
drivers/media/platform/verisilicon/Kconfig	DROP:AV1-only-Verisilicon-provider	0005
drivers/video/Kconfig	INTEGRATION	0001
drivers/video/Makefile	INTEGRATION	0001
drivers/video/rockchip/Kconfig	INTEGRATION	0001
drivers/video/rockchip/Makefile	INTEGRATION	0001
drivers/video/rockchip/mpp/Kconfig	SOURCE	0001,0006,0007,0088
drivers/video/rockchip/mpp/Makefile	SOURCE	0001,0006,0007,0088
drivers/video/rockchip/mpp/compat/linux/rockchip/rockchip_sip.h	SOURCE	0001
drivers/video/rockchip/mpp/compat/rockchip_pmu_idle.h	SOURCE	0001
drivers/video/rockchip/mpp/compat/rockchip_qos_compat.h	SOURCE	0001
drivers/video/rockchip/mpp/compat/soc/rockchip/rockchip_dmc.h	SOURCE	0001
drivers/video/rockchip/mpp/compat/soc/rockchip/rockchip_iommu.h	SOURCE	0001,0006
drivers/video/rockchip/mpp/compat/soc/rockchip/rockchip_ipa.h	SOURCE	0001
drivers/video/rockchip/mpp/compat/soc/rockchip/rockchip_opp_select.h	SOURCE	0001
drivers/video/rockchip/mpp/compat/soc/rockchip/rockchip_system_monitor.h	SOURCE	0001
drivers/video/rockchip/mpp/hack/mpp_hack_px30.c	SOURCE	0001
drivers/video/rockchip/mpp/hack/mpp_hack_px30.h	SOURCE	0001
drivers/video/rockchip/mpp/hack/mpp_hack_rk3576.c	SOURCE	0001
drivers/video/rockchip/mpp/hack/mpp_hack_rk3576.h	SOURCE	0001
drivers/video/rockchip/mpp/hack/mpp_rkvdec2_hack_rk3568.c	SOURCE	0001
drivers/video/rockchip/mpp/hack/mpp_rkvdec2_link_hack_rk3568.c	SOURCE	0001
drivers/video/rockchip/mpp/mpp_av1dec.c	SOURCE	0007,0014,0076
drivers/video/rockchip/mpp/mpp_common.c	SOURCE	0001,0006,0014,0040,0041,0052,0053,0054,0057,0058,0059,0069,0076,0081,0087,0089,0096
drivers/video/rockchip/mpp/mpp_common.h	SOURCE	0001,0014,0076,0089,0096
drivers/video/rockchip/mpp/mpp_debug.h	SOURCE	0001
drivers/video/rockchip/mpp/mpp_iep2.c	SOURCE	0088,0089
drivers/video/rockchip/mpp/mpp_iommu.c	SOURCE	0001,0003,0004,0011,0014,0057,0077,0082,0087,0089,0091,0096
drivers/video/rockchip/mpp/mpp_iommu.h	SOURCE	0001,0003,0004,0011,0014,0077,0082,0089,0096
drivers/video/rockchip/mpp/mpp_rkvdec2.c	SOURCE	0001,0006,0011,0014,0055,0060,0076
drivers/video/rockchip/mpp/mpp_rkvdec2.h	SOURCE	0001,0006,0014
drivers/video/rockchip/mpp/mpp_rkvdec2_link.c	SOURCE	0001,0006,0011,0014,0040,0061,0078,0084,0087,0092,0096
drivers/video/rockchip/mpp/mpp_rkvdec2_link.h	SOURCE	0001,0006,0014
drivers/video/rockchip/mpp/mpp_rkvenc2.c	SOURCE	0001,0006,0010,0011,0014,0016,0037,0040,0042,0055,0062,0075,0078,0083,0091
drivers/video/rockchip/mpp/mpp_service.c	SOURCE	0001,0006,0089
drivers/video/rockchip/mpp/rockchip_iep2_regs.h	SOURCE	0088
drivers/video/rockchip/rga3/Kconfig	SOURCE	0001,0008
drivers/video/rockchip/rga3/Makefile	SOURCE	0001
drivers/video/rockchip/rga3/include/rga.h	SOURCE	0001,0018,0035,0043
drivers/video/rockchip/rga3/include/rga2_reg_info.h	SOURCE	0001,0018,0022,0029
drivers/video/rockchip/rga3/include/rga3_reg_info.h	SOURCE	0001,0018
drivers/video/rockchip/rga3/include/rga_common.h	SOURCE	0001,0095
drivers/video/rockchip/rga3/include/rga_debugger.h	SOURCE	0001
drivers/video/rockchip/rga3/include/rga_dma_buf.h	SOURCE	0001,0049,0050
drivers/video/rockchip/rga3/include/rga_drv.h	SOURCE	0001,0014,0015,0018,0023,0029,0049,0050,0051,0085,0087,0090,0094,0095
drivers/video/rockchip/rga3/include/rga_fence.h	SOURCE	0001,0095
drivers/video/rockchip/rga3/include/rga_hw_config.h	SOURCE	0001
